# Itemname, ItemID, ItemData
glowstone,89,0
portal,90,0
jackolantern,91,0
litpumpkin,91,0
lockedchest,95,0
chestlocked,95,0
trapdoor,96,0
hatch,96,0
stonebrick,98,0
stonebrickblock,98,0
mossybrick,98,1
crackedbrick,98,2
bars,101,0
pane,102,0
glasspane,102,0
melonblock,103,0
vines,106,0
fencegate,107,0
gate,107,0
brickstairs,108,0
stonebrickstairs,109,0
stonestairs,109,0
lilypad,111,0
netherbrick,112,0
netherbrickfence,113,0
netherfence,113,0
netherbrickstairs,114,0
netherstairs,114,0
enchantmenttable,116,0
endstone,121,0
dragonegg,122,0
redstonelamp,123,0
ironshovel,256,0
ironpickaxe,257,0
ironaxe,258,0
lighter,259,0
flintandsteel,259,0
flintsteel,259,0
flintandiron,259,0
redapple,260,0
apple,260,0
bow,261,0
arrow,262,0
coal,263,0
charcoal,263,1
diamond,264,0
ironingot,265,0
ironbar,265,0
goldingot,266,0
goldbar,266,0
ironsword,267,0
woodsword,268,0
woodshovel,269,0
woodpick,270,0
woodpickaxe,270,0
woodaxe,271,0
stonesword,272,0
stoneshovel,273,0
stonepickaxe,274,0
stonepick,274,0
stoneaxe,275,0
diamondsword,276,0
diamondshovel,277,0
diamondpick,278,0
diamondpickaxe,278,0
diamondaxe,279,0
stick,280,0
bowl,281,0
mushroomsoup,282,0
goldsword,283,0
goldshovel,284,0
goldpickaxe,285,0
goldaxe,286,0
string,287,0
feather,288,0
sulphur,289,0
gunpowder,289,0
woodenhoe,290,0
woodhoe,290,0
stonehoe,291,0
ironhoe,292,0
diamondhoe,293,0
goldhoe,294,0
seeds,295,0
wheat,296,0
bread,297,0
leatherhelmet,298,0
leatherchest,299,0
leatherleggings,300,0
leatherpants,300,0
leatherboots,301,0
uchs,301,0
uggs,301,0
chainmailhelmet,302,0
chainmailchest,303,0
chainmailleggings,304,0
chainmailpants,304,0
chainmailboots,305,0
ironhelmet,306,0
ironchest,307,0
ironleggings,308,0
ironpants,308,0
ironboots,309,0
diamondhelmet,310,0
diamondchest,311,0
diamondleggings,312,0
diamondpants,312,0
diamondboots,313,0
goldhelmet,314,0
goldchest,315,0
goldpants,316,0
goldleggings,316,0
goldboots,317,0
flint,318,0
rawporkchop,319,0
cookedporkchop,320,0
painting,321,0
goldapple,322,0
goldenapple,322,0
sign,323,0
woodendoor,324,0
wooddoor,324,0
bucket,325,0
waterbucket,326,0
lavabucket,327,0
minecart,328,0
saddle,329,0
irondoor,330,0
redstonedust,331,0
redstone,331,0
snowball,332,0
woodboat,333,0
boat,333,0
woodenboat,333,0
leather,334,0
cowhide,334,0
milkbucket,335,0
claybrick,336,0
clayball,337,0
reeds,338,0
sugarcane,338,0
paper,339,0
book,340,0
slimeball,341,0
storagecart,342,0
storageminecart,342,0
poweredcart,343,0
poweredminecart,343,0
egg,344,0
compass,345,0
fishingrod,346,0
fishingpole,346,0
clock,347,0
glowstonedust,348,0
lightstonedust,348,0
rawfish,349,0
cookedfish,350,0
inksac,351,0
blackdye,351,0
rosered,351,1
reddye,351,1
greendye,351,2
cactusgreen,351,2
cocoa,351,3
cocoabeans,351,3
browndye,351,3
lapis,351,4
lapislazuli,351,4
bluedye,351,4
purpledye,351,5
cyandye,351,6
lightgraydye,351,7
graydye,351,8
pinkdye,351,9
limedye,351,10
yellowdye,351,11
lightbluedye,351,12
magentadye,351,13
orangedye,351,14
whitedye,351,15
bonemeal,351,15
bones,352,0
sugar,353,0
cake,354,0
bed,355,0
redstonerepeater,356,0
delayer,356,0
diode,356,0
cookie,357,0
map,358,0
shears,359,0
melonslice,360,0
pumpkinseeds,361,0
melonseed,362,0
melonseeds,362,0
rawbeef,363,0
steak,364,0
rawchicken,365,0
cookedchicken,366,0
rottenflesh,367,0
zombiemeat,367,0
enderpearl,368,0
blazerod,369,0
ghasttear,370,0
goldnugget,371,0
netherwartseeds,372,0
glassbottle,374,0
spidereye,375,0
fermentedspidereye,376,0
blazepowder,377,0
magmacream,378,0
brewingstand,379,0
cauldron,380,0
eyeofender,381,0
endereye,381,0
glisteringmelon,382,0
spawnegg,383,0
enchantedbottle,384,0
bottleoenchanting,384,0
firecharge,385,0
13disc,2256,0
golddisc,2256,0
goldrecord,2256,0
catdisc,2257,0
greenrecord,2257,0
greenddisc,2257,0
blocksdisc,2258,0
chirpdisc,2259,0
fardisc,2260,0
malldisc,2261,0
mellohidisc,2262,0
staldisc,2263,0
straddisc,2264,0
warddisc,2265,0
11disc,2266,0
